[12:53:09.616] [00:00:00.618,896] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m 
[12:53:36.436] [00:00:31.929,168] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:36.436] [00:00:31.929,229] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:36.437] [00:00:31.929,260] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:36.437] [00:00:31.929,290] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:36.438] [00:00:31.929,290] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:36.438] [00:00:31.929,321] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:36.439] [00:00:31.929,412] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -70 dBm[0m
[12:53:36.541] [00:00:32.014,129] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:36.541] [00:00:32.014,190] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:36.542] [00:00:32.014,221] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:36.542] [00:00:32.014,221] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:36.542] [00:00:32.014,251] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:36.544] [00:00:32.014,251] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:36.544] [00:00:32.014,343] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -46 dBm[0m
[12:53:36.544] [00:00:32.037,292] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:36.544] [00:00:32.037,353] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:36.545] [00:00:32.037,384] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:36.545] [00:00:32.037,414] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:36.546] [00:00:32.037,414] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:36.546] [00:00:32.037,445] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:36.546] [00:00:32.037,536] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -70 dBm[0m
[12:53:36.648] [00:00:32.120,941] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:36.649] [00:00:32.121,032] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:36.649] [00:00:32.121,063] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:36.649] [00:00:32.121,063] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:36.650] [00:00:32.121,093] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:36.650] [00:00:32.121,093] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:36.651] [00:00:32.121,185] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -47 dBm[0m
[12:53:36.651] [00:00:32.143,676] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:36.651] [00:00:32.143,768] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:36.653] [00:00:32.143,768] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:36.653] [00:00:32.143,798] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:36.653] [00:00:32.143,829] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:36.654] [00:00:32.143,829] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:36.654] [00:00:32.143,920] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -71 dBm[0m
[12:53:36.725] [00:00:32.199,951] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 57[0m
[12:53:36.725] [00:00:32.200,042] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:36.726] [00:00:32.200,042] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 56[0m
[12:53:36.726] [00:00:32.200,073] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:36.727] [00:00:32.200,073] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:36.727] [00:00:32.200,103] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:36.727] [00:00:32.200,195] [0m<dbg> bt_scan: le_adv_recv: 14:BB:6E:7A:B2:8D (public) event 3, len 28, rssi -79 dBm[0m
[12:53:36.728] [00:00:32.221,099] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:36.728] [00:00:32.221,160] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:36.729] [00:00:32.221,191] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:36.729] [00:00:32.221,221] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:36.729] [00:00:32.221,221] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:36.730] [00:00:32.221,252] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:36.730] [00:00:32.221,343] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -44 dBm[0m
[12:53:36.751] [00:00:32.240,631] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:36.751] [00:00:32.240,722] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:36.752] [00:00:32.240,722] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:36.752] [00:00:32.240,753] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:36.753] [00:00:32.240,753] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:36.753] [00:00:32.240,783] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:36.753] [00:00:32.240,875] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -63 dBm[0m
[12:53:36.754] [00:00:32.247,436] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:36.754] [00:00:32.247,497] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:36.755] [00:00:32.247,497] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:36.755] [00:00:32.247,528] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:36.756] [00:00:32.247,558] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:36.756] [00:00:32.247,558] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:36.756] [00:00:32.247,650] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -69 dBm[0m
[12:53:36.857] [00:00:32.330,474] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:36.858] [00:00:32.330,566] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:36.858] [00:00:32.330,566] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:36.859] [00:00:32.330,596] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:36.859] [00:00:32.330,596] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:36.859] [00:00:32.330,627] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:36.860] [00:00:32.330,718] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -44 dBm[0m
[12:53:36.860] [00:00:32.352,355] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:36.861] [00:00:32.352,416] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:36.861] [00:00:32.352,447] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:36.861] [00:00:32.352,478] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:36.862] [00:00:32.352,508] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:36.862] [00:00:32.352,508] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:36.863] [00:00:32.352,600] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -63 dBm[0m
[12:53:36.958] [00:00:32.434,173] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:36.959] [00:00:32.434,265] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:36.959] [00:00:32.434,265] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:36.960] [00:00:32.434,295] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:36.960] [00:00:32.434,295] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:36.960] [00:00:32.434,326] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:36.961] [00:00:32.434,417] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -44 dBm[0m
[12:53:36.961] [00:00:32.453,643] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:36.962] [00:00:32.453,704] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:36.962] [00:00:32.453,704] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:36.962] [00:00:32.453,735] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:36.963] [00:00:32.453,765] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:36.963] [00:00:32.453,796] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:36.964] [00:00:32.453,887] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -63 dBm[0m
[12:53:37.066] [00:00:32.539,184] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:37.067] [00:00:32.539,276] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:37.068] [00:00:32.539,276] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:37.068] [00:00:32.539,306] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:37.069] [00:00:32.539,306] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:37.069] [00:00:32.539,337] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:37.069] [00:00:32.539,428] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -44 dBm[0m
[12:53:37.070] [00:00:32.562,927] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:37.070] [00:00:32.562,988] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:37.071] [00:00:32.563,018] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:37.071] [00:00:32.563,049] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:37.071] [00:00:32.563,049] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:37.071] [00:00:32.563,079] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:37.073] [00:00:32.563,171] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -70 dBm[0m
[12:53:37.175] [00:00:32.646,606] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:37.175] [00:00:32.646,667] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:37.176] [00:00:32.646,697] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:37.176] [00:00:32.646,697] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:37.177] [00:00:32.646,728] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:37.177] [00:00:32.646,728] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:37.177] [00:00:32.646,820] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -47 dBm[0m
[12:53:37.178] [00:00:32.671,173] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:37.178] [00:00:32.671,264] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:37.179] [00:00:32.671,264] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:37.179] [00:00:32.671,295] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:37.179] [00:00:32.671,325] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:37.180] [00:00:32.671,325] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:37.180] [00:00:32.671,417] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -69 dBm[0m
[12:53:37.253] [00:00:32.745,117] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:37.254] [00:00:32.745,178] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:37.254] [00:00:32.745,208] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:37.255] [00:00:32.745,208] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:37.255] [00:00:32.745,239] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:37.256] [00:00:32.745,239] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:37.257] [00:00:32.745,330] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -62 dBm[0m
[12:53:37.257] [00:00:32.749,725] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:37.257] [00:00:32.749,786] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:37.258] [00:00:32.749,816] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:37.258] [00:00:32.749,847] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:37.259] [00:00:32.749,847] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:37.259] [00:00:32.749,877] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:37.260] [00:00:32.749,969] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -47 dBm[0m
[12:53:37.355] [00:00:32.780,548] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:37.355] [00:00:32.780,639] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:37.356] [00:00:32.780,670] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:37.356] [00:00:32.780,670] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:37.357] [00:00:32.780,700] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:37.357] [00:00:32.780,700] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:37.358] [00:00:32.780,792] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -70 dBm[0m
[12:53:37.358] [00:00:32.851,104] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:37.358] [00:00:32.851,196] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:37.359] [00:00:32.851,196] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:37.359] [00:00:32.851,226] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:37.360] [00:00:32.851,257] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:37.360] [00:00:32.851,257] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:37.360] [00:00:32.851,348] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -45 dBm[0m
[12:53:37.463] [00:00:32.888,000] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:37.463] [00:00:32.888,092] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:37.465] [00:00:32.888,092] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:37.465] [00:00:32.888,122] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:37.465] [00:00:32.888,122] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:37.465] [00:00:32.888,153] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:37.466] [00:00:32.888,244] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -63 dBm[0m
[12:53:37.466] [00:00:32.959,259] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:37.466] [00:00:32.959,320] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:37.467] [00:00:32.959,320] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:37.467] [00:00:32.959,350] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:37.467] [00:00:32.959,381] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:37.468] [00:00:32.959,381] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:37.468] [00:00:32.959,472] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -44 dBm[0m
[12:53:37.571] [00:00:32.993,652] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:37.572] [00:00:32.993,743] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:37.572] [00:00:32.993,743] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:37.572] [00:00:32.993,774] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:37.574] [00:00:32.993,774] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:37.574] [00:00:32.993,804] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:37.574] [00:00:32.993,896] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -63 dBm[0m
[12:53:37.575] [00:00:33.067,932] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:37.575] [00:00:33.067,993] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:37.575] [00:00:33.068,023] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:37.575] [00:00:33.068,054] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:37.576] [00:00:33.068,054] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:37.576] [00:00:33.068,084] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:37.576] [00:00:33.068,176] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -44 dBm[0m
[12:53:37.675] [00:00:33.098,571] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:37.675] [00:00:33.098,663] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:37.676] [00:00:33.098,663] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:37.676] [00:00:33.098,693] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:37.676] [00:00:33.098,693] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:37.677] [00:00:33.098,724] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:37.678] [00:00:33.098,815] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -70 dBm[0m
[12:53:37.679] [00:00:33.170,440] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:37.679] [00:00:33.170,501] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:37.680] [00:00:33.170,501] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:37.680] [00:00:33.170,532] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:37.680] [00:00:33.170,562] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:37.680] [00:00:33.170,593] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:37.681] [00:00:33.170,684] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -44 dBm[0m
[12:53:37.705] [00:00:33.200,714] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 37[0m
[12:53:37.706] [00:00:33.200,775] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:37.706] [00:00:33.200,805] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 36[0m
[12:53:37.706] [00:00:33.200,805] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:37.707] [00:00:33.200,836] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:37.707] [00:00:33.200,836] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:37.707] [00:00:33.200,927] [0m<dbg> bt_scan: le_adv_recv: E8:CB:9C:A4:19:92 (random) event 0, len 8, rssi -80 dBm[0m
[12:53:37.709] [00:00:33.201,690] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:37.709] [00:00:33.201,751] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:37.709] [00:00:33.201,782] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:37.710] [00:00:33.201,812] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:37.710] [00:00:33.201,843] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:37.710] [00:00:33.201,843] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:37.710] [00:00:33.201,934] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -70 dBm[0m
[12:53:37.777] [00:00:33.248,413] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:37.778] [00:00:33.248,504] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:37.778] [00:00:33.248,504] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:37.779] [00:00:33.248,535] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:37.779] [00:00:33.248,535] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:37.780] [00:00:33.248,565] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
