[12:30:23.443] [00:00:03.905,822] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x205b[0m 
[12:30:35.713] [00:00:16.275,146] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:30:35.713] [00:00:16.275,177] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:35.714] [00:00:16.275,207] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:35.714] [00:00:16.275,238] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:35.714] [00:00:16.275,268] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:35.715] [00:00:16.275,268] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 33 type 1[0m
[12:30:35.715] [00:00:16.275,329] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:35.715] [00:00:16.275,390] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:35.716] [00:00:16.275,390] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:35.716] [00:00:16.275,451] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:35.716] [00:00:16.275,451] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:35.717] [00:00:16.275,482] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:35.717] [00:00:16.275,573] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:35.717] [00:00:16.275,604] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:35.830] [00:00:16.394,897] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:35.830] [00:00:16.394,958] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:35.831] [00:00:16.394,989] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:35.831] [00:00:16.394,989] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:35.831] [00:00:16.395,019] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:35.832] [00:00:16.395,111] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:35.832] [00:00:16.395,111] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 20[0m
[12:30:35.832] [00:00:16.395,141] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[12:30:35.833] [00:00:16.395,141] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:35.833] [00:00:16.395,202] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:35.833] [00:00:16.395,233] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:35.834] [00:00:16.395,233] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:35.834] [00:00:16.395,263] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 24 type 1[0m
[12:30:35.834] [00:00:16.395,324] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:35.835] [00:00:16.395,355] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:35.835] [00:00:16.395,385] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:35.836] [00:00:16.395,416] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:35.836] [00:00:16.395,446] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:35.836] [00:00:16.395,477] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:35.836] [00:00:16.395,538] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:35.837] [00:00:16.395,599] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:36.028] [00:00:16.593,658] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:36.029] [00:00:16.593,719] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:36.029] [00:00:16.593,750] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:36.030] [00:00:16.593,750] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:36.030] [00:00:16.593,841] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:36.030] [00:00:16.593,872] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:36.030] [00:00:16.593,902] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 29[0m
[12:30:36.031] [00:00:16.593,902] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:30:36.031] [00:00:16.593,933] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:36.031] [00:00:16.593,963] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:36.032] [00:00:16.593,994] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:36.032] [00:00:16.594,024] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:36.032] [00:00:16.594,024] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 33 type 1[0m
[12:30:36.033] [00:00:16.594,085] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:36.033] [00:00:16.594,146] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:36.033] [00:00:16.594,146] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:36.034] [00:00:16.594,207] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:36.034] [00:00:16.594,207] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:36.034] [00:00:16.594,268] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:36.035] [00:00:16.594,329] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:36.035] [00:00:16.594,360] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:36.149] [00:00:16.713,653] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:36.150] [00:00:16.713,714] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:36.151] [00:00:16.713,745] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:36.151] [00:00:16.713,745] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:36.151] [00:00:16.713,775] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:36.152] [00:00:16.713,867] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:36.152] [00:00:16.713,867] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 20[0m
[12:30:36.152] [00:00:16.713,897] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[12:30:36.152] [00:00:16.713,897] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:36.153] [00:00:16.713,958] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:36.153] [00:00:16.713,989] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:36.154] [00:00:16.713,989] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:36.154] [00:00:16.714,019] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 24 type 1[0m
[12:30:36.154] [00:00:16.714,080] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:36.154] [00:00:16.714,111] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:36.155] [00:00:16.714,141] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:36.155] [00:00:16.714,172] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:36.155] [00:00:16.714,202] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:36.155] [00:00:16.714,233] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:36.156] [00:00:16.714,294] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:36.156] [00:00:16.714,355] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:36.347] [00:00:16.912,414] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:36.348] [00:00:16.912,475] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:36.349] [00:00:16.912,506] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:36.349] [00:00:16.912,506] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:36.349] [00:00:16.912,597] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:36.349] [00:00:16.912,628] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:36.350] [00:00:16.912,658] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 29[0m
[12:30:36.350] [00:00:16.912,658] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:30:36.351] [00:00:16.912,689] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:36.351] [00:00:16.912,719] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:36.351] [00:00:16.912,750] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:36.352] [00:00:16.912,780] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:36.352] [00:00:16.912,780] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 33 type 1[0m
[12:30:36.353] [00:00:16.912,841] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:36.353] [00:00:16.912,902] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:36.353] [00:00:16.912,902] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:36.355] [00:00:16.912,963] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:36.355] [00:00:16.912,963] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:36.356] [00:00:16.912,994] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:36.356] [00:00:16.913,085] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:36.356] [00:00:16.913,116] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:36.445] [00:00:17.032,409] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:36.467] [00:00:17.032,470] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:36.469] [00:00:17.032,501] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:36.469] [00:00:17.032,501] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:36.469] [00:00:17.032,531] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:36.469] [00:00:17.032,592] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:36.470] [00:00:17.032,623] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 20[0m
[12:30:36.470] [00:00:17.032,653] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[12:30:36.470] [00:00:17.032,653] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:36.471] [00:00:17.032,714] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:36.471] [00:00:17.032,745] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:36.471] [00:00:17.032,745] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:36.471] [00:00:17.032,775] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 24 type 1[0m
[12:30:36.473] [00:00:17.032,836] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:36.473] [00:00:17.032,867] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:36.473] [00:00:17.032,897] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:36.473] [00:00:17.032,928] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:36.473] [00:00:17.032,958] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:36.474] [00:00:17.032,989] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:36.474] [00:00:17.033,050] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:36.474] [00:00:17.033,111] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:36.666] [00:00:17.231,140] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:36.667] [00:00:17.231,201] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:36.667] [00:00:17.231,231] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:36.668] [00:00:17.231,231] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:36.668] [00:00:17.231,262] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:36.669] [00:00:17.231,353] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:36.669] [00:00:17.231,384] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 29[0m
[12:30:36.669] [00:00:17.231,384] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:30:36.670] [00:00:17.231,414] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:36.670] [00:00:17.231,445] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:36.670] [00:00:17.231,475] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:36.671] [00:00:17.231,506] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:36.671] [00:00:17.231,506] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 33 type 1[0m
[12:30:36.671] [00:00:17.231,567] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:36.672] [00:00:17.231,628] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:36.672] [00:00:17.231,628] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:36.672] [00:00:17.231,689] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:36.673] [00:00:17.231,689] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:36.673] [00:00:17.231,719] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:36.673] [00:00:17.231,811] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:36.673] [00:00:17.231,842] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:36.785] [00:00:17.351,165] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:36.787] [00:00:17.351,226] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:36.787] [00:00:17.351,257] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:36.788] [00:00:17.351,257] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:36.788] [00:00:17.351,318] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:36.788] [00:00:17.351,348] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:36.788] [00:00:17.351,379] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 20[0m
[12:30:36.789] [00:00:17.351,409] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[12:30:36.790] [00:00:17.351,409] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:36.790] [00:00:17.351,470] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:36.790] [00:00:17.351,501] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:36.791] [00:00:17.351,501] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:36.791] [00:00:17.351,531] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 24 type 1[0m
[12:30:36.792] [00:00:17.351,593] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:36.792] [00:00:17.351,623] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:36.792] [00:00:17.351,654] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:36.794] [00:00:17.351,684] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:36.794] [00:00:17.351,715] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:36.794] [00:00:17.351,745] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:36.795] [00:00:17.351,806] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:36.795] [00:00:17.351,867] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:36.985] [00:00:17.549,957] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:36.986] [00:00:17.550,079] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:36.986] [00:00:17.550,109] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:36.986] [00:00:17.550,109] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:36.987] [00:00:17.550,140] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:36.987] [00:00:17.550,170] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:36.987] [00:00:17.550,170] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 29[0m
[12:30:36.988] [00:00:17.550,201] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:30:36.988] [00:00:17.550,231] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:36.988] [00:00:17.550,262] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:36.989] [00:00:17.550,292] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:36.989] [00:00:17.550,323] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:36.989] [00:00:17.550,323] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 33 type 1[0m
[12:30:36.990] [00:00:17.550,384] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:36.990] [00:00:17.550,445] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:36.990] [00:00:17.550,445] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:36.991] [00:00:17.550,506] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:36.991] [00:00:17.550,506] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:36.991] [00:00:17.550,537] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:36.992] [00:00:17.550,628] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:36.992] [00:00:17.550,659] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:37.104] [00:00:17.669,891] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:37.105] [00:00:17.669,952] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:37.106] [00:00:17.669,982] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:37.106] [00:00:17.669,982] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:37.107] [00:00:17.670,013] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:37.107] [00:00:17.670,104] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:37.108] [00:00:17.670,104] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 20[0m
[12:30:37.108] [00:00:17.670,135] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[12:30:37.108] [00:00:17.670,135] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:37.109] [00:00:17.670,196] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:37.109] [00:00:17.670,227] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:37.109] [00:00:17.670,227] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:37.110] [00:00:17.670,257] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 24 type 1[0m
[12:30:37.110] [00:00:17.670,318] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:37.111] [00:00:17.670,349] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:37.111] [00:00:17.670,379] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:37.111] [00:00:17.670,410] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:37.111] [00:00:17.670,440] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:37.112] [00:00:17.670,471] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:37.112] [00:00:17.670,532] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:37.112] [00:00:17.670,593] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:37.303] [00:00:17.868,652] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:37.304] [00:00:17.868,713] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:37.305] [00:00:17.868,743] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:37.305] [00:00:17.868,743] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:37.306] [00:00:17.868,774] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:37.306] [00:00:17.868,865] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:37.306] [00:00:17.868,896] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 29[0m
[12:30:37.307] [00:00:17.868,896] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:30:37.307] [00:00:17.868,927] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:37.307] [00:00:17.868,957] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:37.308] [00:00:17.868,988] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:37.308] [00:00:17.869,018] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:37.309] [00:00:17.869,018] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 33 type 1[0m
[12:30:37.309] [00:00:17.869,079] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:37.309] [00:00:17.869,140] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:37.309] [00:00:17.869,140] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
