[11:45:25.607] [00:00:00.618,896] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m 
[11:46:08.895] [00:00:48.568,450] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.895] [00:00:48.568,481] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.897] [00:00:48.568,572] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -45 dBm[0m
[11:46:08.897] [00:00:48.573,272] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:08.897] [00:00:48.573,333] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:08.897] [00:00:48.573,364] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:08.897] [00:00:48.573,394] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:08.897] [00:00:48.573,394] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:08.897] [00:00:48.573,425] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:08.899] [00:00:48.573,516] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -82 dBm[0m
[11:46:09.006] [00:00:48.672,088] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.006] [00:00:48.672,180] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.007] [00:00:48.672,180] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.007] [00:00:48.672,210] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.007] [00:00:48.672,210] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.008] [00:00:48.672,241] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.008] [00:00:48.672,332] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -45 dBm[0m
[11:46:09.009] [00:00:48.676,605] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.009] [00:00:48.676,696] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.010] [00:00:48.676,696] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.010] [00:00:48.676,727] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.010] [00:00:48.676,757] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.011] [00:00:48.676,757] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.011] [00:00:48.676,849] [0m<dbg> bt_scan: le_adv_recv: 1B:AD:B8:FA:66:96 (random) event 3, len 31, rssi -84 dBm[0m
[11:46:09.011] [00:00:48.678,344] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.012] [00:00:48.678,436] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.012] [00:00:48.678,436] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.012] [00:00:48.678,466] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.013] [00:00:48.678,466] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.013] [00:00:48.678,497] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.013] [00:00:48.678,649] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -83 dBm[0m
[11:46:09.106] [00:00:48.739,440] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.107] [00:00:48.739,532] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.107] [00:00:48.739,532] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.108] [00:00:48.739,562] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.108] [00:00:48.739,562] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.109] [00:00:48.739,593] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.109] [00:00:48.739,685] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -72 dBm[0m
[11:46:09.109] [00:00:48.777,313] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 48[0m
[11:46:09.110] [00:00:48.777,374] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.110] [00:00:48.777,374] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 47[0m
[11:46:09.110] [00:00:48.777,404] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.111] [00:00:48.777,435] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.111] [00:00:48.777,465] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.111] [00:00:48.777,557] [0m<dbg> bt_scan: le_adv_recv: 76:8E:F3:A0:2B:57 (random) event 0, len 19, rssi -84 dBm[0m
[11:46:09.112] [00:00:48.777,862] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.112] [00:00:48.777,923] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.112] [00:00:48.777,923] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.113] [00:00:48.777,954] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.113] [00:00:48.777,954] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.113] [00:00:48.777,984] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.114] [00:00:48.778,076] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -43 dBm[0m
[11:46:09.205] [00:00:48.846,252] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.205] [00:00:48.846,343] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.206] [00:00:48.846,343] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.206] [00:00:48.846,374] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.207] [00:00:48.846,374] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.207] [00:00:48.846,405] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.208] [00:00:48.846,496] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -68 dBm[0m
[11:46:09.208] [00:00:48.884,735] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.210] [00:00:48.884,796] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.210] [00:00:48.884,826] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.210] [00:00:48.884,857] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.210] [00:00:48.884,857] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.211] [00:00:48.884,887] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.211] [00:00:48.884,979] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -44 dBm[0m
[11:46:09.269] [00:00:48.938,842] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.269] [00:00:48.938,934] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.270] [00:00:48.938,964] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.270] [00:00:48.938,964] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.270] [00:00:48.938,964] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.271] [00:00:48.938,995] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.271] [00:00:48.939,086] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -41 dBm[0m
[11:46:09.271] [00:00:48.948,760] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.273] [00:00:48.948,822] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.273] [00:00:48.948,852] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.273] [00:00:48.948,883] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.273] [00:00:48.948,883] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.273] [00:00:48.948,913] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.275] [00:00:48.949,005] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -69 dBm[0m
[11:46:09.309] [00:00:48.985,900] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.309] [00:00:48.985,992] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.310] [00:00:48.986,022] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.310] [00:00:48.986,022] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.310] [00:00:48.986,053] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.311] [00:00:48.986,053] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.311] [00:00:48.986,145] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -42 dBm[0m
[11:46:09.312] [00:00:48.988,922] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.312] [00:00:48.989,013] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.312] [00:00:48.989,013] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.312] [00:00:48.989,044] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.313] [00:00:48.989,074] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.313] [00:00:48.989,074] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.313] [00:00:48.989,166] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -82 dBm[0m
[11:46:09.369] [00:00:49.047,363] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 48[0m
[11:46:09.370] [00:00:49.047,454] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.371] [00:00:49.047,485] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 47[0m
[11:46:09.371] [00:00:49.047,485] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.371] [00:00:49.047,515] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.372] [00:00:49.047,515] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.372] [00:00:49.047,607] [0m<dbg> bt_scan: le_adv_recv: 76:8E:F3:A0:2B:57 (random) event 0, len 19, rssi -85 dBm[0m
[11:46:09.372] [00:00:49.048,278] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.373] [00:00:49.048,339] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.373] [00:00:49.048,339] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.374] [00:00:49.048,370] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.374] [00:00:49.048,400] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.374] [00:00:49.048,400] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.375] [00:00:49.048,492] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -67 dBm[0m
[11:46:09.418] [00:00:49.085,906] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.419] [00:00:49.085,998] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.419] [00:00:49.086,029] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.419] [00:00:49.086,029] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.420] [00:00:49.086,029] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.420] [00:00:49.086,059] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.421] [00:00:49.086,151] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -41 dBm[0m
[11:46:09.421] [00:00:49.097,656] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.421] [00:00:49.097,747] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.422] [00:00:49.097,747] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.422] [00:00:49.097,778] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.422] [00:00:49.097,808] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.423] [00:00:49.097,808] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.423] [00:00:49.097,900] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -81 dBm[0m
[11:46:09.506] [00:00:49.149,505] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.507] [00:00:49.149,597] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.507] [00:00:49.149,627] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.509] [00:00:49.149,627] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.509] [00:00:49.149,658] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.510] [00:00:49.149,658] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.510] [00:00:49.149,749] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -65 dBm[0m
[11:46:09.510] [00:00:49.186,553] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.511] [00:00:49.186,614] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.511] [00:00:49.186,614] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.512] [00:00:49.186,645] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.512] [00:00:49.186,676] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.512] [00:00:49.186,706] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.513] [00:00:49.186,798] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -42 dBm[0m
[11:46:09.626] [00:00:49.204,559] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.626] [00:00:49.204,620] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.627] [00:00:49.204,650] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.627] [00:00:49.204,650] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.628] [00:00:49.204,681] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.628] [00:00:49.204,681] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.629] [00:00:49.204,772] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -83 dBm[0m
[11:46:09.629] [00:00:49.295,867] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.629] [00:00:49.295,928] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.629] [00:00:49.295,928] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.630] [00:00:49.295,959] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.630] [00:00:49.295,989] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.630] [00:00:49.295,989] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.630] [00:00:49.296,081] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -45 dBm[0m
[11:46:09.631] [00:00:49.307,098] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.631] [00:00:49.307,189] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.631] [00:00:49.307,189] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.632] [00:00:49.307,220] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.632] [00:00:49.307,220] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.632] [00:00:49.307,250] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.633] [00:00:49.307,342] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -83 dBm[0m
[11:46:09.718] [00:00:49.386,718] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 37[0m
[11:46:09.719] [00:00:49.386,810] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.720] [00:00:49.386,810] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 36[0m
[11:46:09.720] [00:00:49.386,840] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.720] [00:00:49.386,840] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.721] [00:00:49.386,871] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.721] [00:00:49.386,962] [0m<dbg> bt_scan: le_adv_recv: E8:CB:9C:A4:19:92 (random) event 0, len 8, rssi -80 dBm[0m
[11:46:09.722] [00:00:49.397,735] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.722] [00:00:49.397,796] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.722] [00:00:49.397,827] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.722] [00:00:49.397,857] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.724] [00:00:49.397,857] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.724] [00:00:49.397,888] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.725] [00:00:49.397,979] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -45 dBm[0m
[11:46:09.842] [00:00:49.450,256] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.843] [00:00:49.450,347] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.843] [00:00:49.450,347] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.844] [00:00:49.450,378] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.844] [00:00:49.450,378] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.845] [00:00:49.450,408] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.845] [00:00:49.450,500] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -45 dBm[0m
[11:46:09.845] [00:00:49.522,186] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.845] [00:00:49.522,247] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.847] [00:00:49.522,277] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.847] [00:00:49.522,308] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.847] [00:00:49.522,308] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.847] [00:00:49.522,338] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.848] [00:00:49.522,430] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -42 dBm[0m
[11:46:09.910] [00:00:49.573,150] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.911] [00:00:49.573,242] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.911] [00:00:49.573,242] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.912] [00:00:49.573,272] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.912] [00:00:49.573,272] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.912] [00:00:49.573,303] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.913] [00:00:49.573,394] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -70 dBm[0m
[11:46:09.913] [00:00:49.590,057] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 48[0m
[11:46:09.914] [00:00:49.590,118] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.914] [00:00:49.590,148] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 47[0m
[11:46:09.914] [00:00:49.590,179] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.915] [00:00:49.590,179] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.915] [00:00:49.590,209] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.915] [00:00:49.590,301] [0m<dbg> bt_scan: le_adv_recv: 76:8E:F3:A0:2B:57 (random) event 0, len 19, rssi -80 dBm[0m
[11:46:09.943] [00:00:49.613,616] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.944] [00:00:49.613,677] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:09.944] [00:00:49.613,708] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:09.945] [00:00:49.613,708] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:09.945] [00:00:49.613,739] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:09.946] [00:00:49.613,739] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:09.946] [00:00:49.613,830] [0m<dbg> bt_scan: le_adv_recv: 1B:AD:B8:FA:66:96 (random) event 3, len 31, rssi -84 dBm[0m
[11:46:09.946] [00:00:49.615,173] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:09.947] [00:00:49.615,264] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
